cohort_thang,tx_period,so_user,tong_doanh_thu
2023-04,2023-10,1,2339000
2023-04,2024-03,3,7761000
2023-04,2024-04,1,2381000
2023-04,2024-08,1,1806000
2023-04,2024-09,1,2459000
2023-04,2024-10,1,2003000
2023-04,2024-11,1,3027000
2023-04,2025-02,2,9182000
2023-04,2025-06,1,4556000
2023-04,2025-07,1,2819000
2023-04,2025-08,1,3564000
2023-04,2025-11,1,3036000
2023-04,2025-12,2,9347000
2023-05,2023-05,1,2028000
2023-05,2023-09,1,1411000
2023-05,2024-02,1,1988000
2023-05,2024-09,1,2172000
2023-05,2025-04,1,1912000
2023-07,2023-07,3,4591000
2023-07,2023-08,1,2682000
2023-07,2023-10,1,1475000
2023-07,2023-12,1,1494000
2023-07,2024-01,2,3589000
2023-07,2024-02,2,3128000
2023-07,2024-05,1,4691000
2023-07,2024-09,2,4293000
2023-07,2024-10,1,3398000
2023-07,2024-12,1,2713000
2023-07,2025-02,1,4804000
2023-07,2025-03,1,3654000
2023-07,2025-05,1,5803000
2023-07,2025-07,1,3093000
2023-07,2025-11,1,4268000
2023-11,2023-11,1,1446000
2023-11,2023-12,1,2985000
2023-11,2025-11,1,4584000
2024-01,2024-01,1,1552000
2024-01,2024-10,1,1528000
2024-01,2025-02,1,3383000
2024-01,2025-04,1,2684000
2024-01,2025-11,1,5876000
2024-02,2024-02,1,2724000
2024-02,2024-04,1,2896000
2024-02,2024-06,1,4311000
2024-02,2024-09,1,3004000
2024-02,2025-01,1,5869000
2024-02,2025-02,1,3437000
2024-02,2025-07,1,5648000
2024-02,2025-11,1,4377000
2024-02,2025-12,1,6487000
2024-12,2024-12,1,3028000
2024-12,2025-04,1,2896000
2024-12,2025-06,1,2277000
2024-12,2025-11,1,2982000
2025-04,2025-04,1,2613000
2025-04,2025-07,1,2485000
2025-04,2025-11,1,4372000
