preference_id,user_id,the_loai_yeu_thich,loai_sach,thoi_gian_doc,thiet_bi_doc,ngon_ngu
41,19,Manga,Truyện tranh,Sáng,Mobile,EN
42,20,Tài chính,Truyện chữ,Sáng,PC,EN
43,21,Manga,Truyện chữ,Sáng,Tablet,EN
44,21,Classic,Truyện chữ,Chiều,Mobile,EN
45,22,Tài chính,Truyện chữ,Chiều,PC,VI
46,22,Manga,Truyện chữ,Tối,Mobile,EN
47,23,Manga,Truyện tranh,Sáng,Tablet,EN
48,23,Kỹ năng,Truyện chữ,Sáng,Mobile,VI
49,24,Fantasy,Truyện chữ,Sáng,PC,VI
50,25,Manga,Truyện chữ,Tối,Mobile,VI
51,25,Tài chính,Truyện chữ,Chiều,Mobile,VI
52,25,Fantasy,Truyện tranh,Sáng,PC,EN
53,26,Manga,Truyện chữ,Tối,Mobile,VI
54,26,Kỹ năng,Truyện tranh,Sáng,Mobile,VI
55,27,Romance,Truyện tranh,Tối,Mobile,EN
56,28,Classic,Truyện tranh,Sáng,Tablet,VI
57,28,Tài chính,Truyện chữ,Tối,PC,VI
58,28,Kỹ năng,Truyện tranh,Sáng,Tablet,EN
59,29,Manga,Truyện chữ,Tối,Tablet,VI
60,30,Classic,Truyện tranh,Tối,Tablet,VI
61,30,Tài chính,Truyện tranh,Sáng,PC,EN
62,30,Classic,Truyện chữ,Sáng,Tablet,VI
63,31,Manga,Truyện tranh,Chiều,Tablet,VI
64,32,Tài chính,Truyện tranh,Tối,PC,EN
65,32,Romance,Truyện chữ,Sáng,Mobile,VI
66,32,Romance,Truyện tranh,Sáng,Tablet,VI
67,33,Kỹ năng,Truyện tranh,Tối,Tablet,EN
68,33,Manga,Truyện tranh,Sáng,Tablet,EN
69,34,Romance,Truyện chữ,Sáng,Tablet,VI
70,35,Classic,Truyện chữ,Chiều,Mobile,VI
71,35,Classic,Truyện tranh,Tối,PC,VI
72,36,Kỹ năng,Truyện chữ,Tối,Mobile,EN
73,37,Romance,Truyện chữ,Tối,PC,EN
74,38,Romance,Truyện chữ,Sáng,Mobile,EN
75,39,Romance,Truyện chữ,Chiều,PC,EN
76,40,Classic,Truyện tranh,Tối,PC,EN
77,40,Fantasy,Truyện chữ,Chiều,PC,EN
78,40,Manga,Truyện tranh,Chiều,Tablet,EN
79,41,Tài chính,Truyện tranh,Chiều,PC,VI
80,42,Manga,Truyện chữ,Sáng,Mobile,VI
81,43,Fantasy,Truyện chữ,Chiều,Mobile,EN
82,43,Classic,Truyện tranh,Tối,Mobile,EN
83,43,Classic,Truyện tranh,Tối,Tablet,EN
84,44,Classic,Truyện chữ,Tối,PC,EN
85,45,Romance,Truyện tranh,Chiều,Tablet,VI
86,46,Classic,Truyện tranh,Sáng,Tablet,EN
87,46,Tài chính,Truyện chữ,Sáng,Mobile,EN
88,47,Tài chính,Truyện tranh,Tối,PC,EN
89,47,Classic,Truyện tranh,Sáng,Tablet,VI
90,48,Tài chính,Truyện tranh,Chiều,PC,EN
91,49,Romance,Truyện chữ,Sáng,PC,EN
92,50,Manga,Truyện tranh,Sáng,Mobile,EN
93,50,Classic,Truyện chữ,Sáng,PC,VI
94,51,Tài chính,Truyện tranh,Tối,Mobile,EN
95,51,Romance,Truyện tranh,Sáng,PC,VI
96,52,Manga,Truyện chữ,Sáng,Mobile,EN
97,52,Manga,Truyện chữ,Sáng,Tablet,VI
98,53,Manga,Truyện chữ,Chiều,Tablet,VI
99,54,Tài chính,Truyện chữ,Sáng,Mobile,EN
100,54,Tài chính,Truyện tranh,Tối,Mobile,EN
101,55,Romance,Truyện tranh,Sáng,Tablet,EN
102,55,Tài chính,Truyện chữ,Chiều,Mobile,VI
103,55,Fantasy,Truyện chữ,Tối,Mobile,EN
104,56,Tài chính,Truyện tranh,Sáng,Mobile,VI
105,57,Tài chính,Truyện tranh,Tối,Mobile,VI
106,58,Manga,Truyện tranh,Sáng,PC,EN
107,58,Classic,Truyện tranh,Sáng,Mobile,EN
108,59,Tài chính,Truyện chữ,Sáng,Mobile,VI
109,60,Tài chính,Truyện tranh,Sáng,Tablet,VI
110,61,Kỹ năng,Truyện chữ,Sáng,Tablet,VI
111,62,Fantasy,Truyện tranh,Chiều,Tablet,EN
112,62,Manga,Truyện chữ,Tối,PC,VI
113,63,Fantasy,Truyện chữ,Tối,Tablet,VI
114,63,Romance,Truyện chữ,Tối,Mobile,EN
115,64,Tài chính,Truyện chữ,Tối,Mobile,VI
116,64,Romance,Truyện chữ,Sáng,PC,EN
117,65,Romance,Truyện tranh,Chiều,Mobile,EN
118,66,Romance,Truyện tranh,Chiều,Mobile,EN
119,66,Romance,Truyện chữ,Tối,PC,EN
120,66,Classic,Truyện tranh,Chiều,Mobile,VI
121,67,Manga,Truyện tranh,Tối,Mobile,VI
122,67,Romance,Truyện chữ,Sáng,Tablet,EN
123,68,Fantasy,Truyện chữ,Chiều,Tablet,VI
124,69,Romance,Truyện tranh,Sáng,Mobile,EN
125,69,Romance,Truyện chữ,Sáng,Mobile,EN
126,69,Kỹ năng,Truyện tranh,Chiều,Mobile,VI
127,70,Tài chính,Truyện chữ,Tối,PC,EN
128,70,Kỹ năng,Truyện chữ,Sáng,Mobile,EN
129,71,Romance,Truyện tranh,Chiều,Mobile,EN
130,71,Fantasy,Truyện chữ,Tối,Mobile,EN
131,71,Classic,Truyện chữ,Chiều,Mobile,VI
132,72,Manga,Truyện tranh,Sáng,PC,VI
133,72,Fantasy,Truyện tranh,Sáng,PC,EN
134,73,Fantasy,Truyện chữ,Tối,Mobile,EN
135,74,Manga,Truyện tranh,Tối,PC,EN
136,74,Kỹ năng,Truyện tranh,Tối,Tablet,EN
137,74,Fantasy,Truyện tranh,Tối,Mobile,EN
138,75,Kỹ năng,Truyện chữ,Chiều,Mobile,EN
139,76,Manga,Truyện tranh,Sáng,Tablet,VI
140,77,Romance,Truyện tranh,Sáng,Tablet,EN
141,77,Tài chính,Truyện tranh,Sáng,PC,VI
142,77,Classic,Truyện chữ,Sáng,Mobile,VI
143,78,Fantasy,Truyện tranh,Chiều,Mobile,EN
144,78,Romance,Truyện chữ,Tối,PC,EN
145,79,Tài chính,Truyện chữ,Sáng,Tablet,EN
146,79,Romance,Truyện chữ,Tối,Mobile,EN
147,80,Classic,Truyện chữ,Chiều,Mobile,EN
148,81,Romance,Truyện chữ,Chiều,Mobile,VI
149,82,Kỹ năng,Truyện tranh,Sáng,Tablet,VI
150,82,Fantasy,Truyện chữ,Chiều,Tablet,EN
151,83,Fantasy,Truyện tranh,Tối,PC,VI
152,83,Classic,Truyện tranh,Chiều,Tablet,VI
153,83,Kỹ năng,Truyện tranh,Chiều,PC,VI
154,84,Classic,Truyện tranh,Chiều,Tablet,EN
155,85,Manga,Truyện tranh,Chiều,PC,VI
156,85,Classic,Truyện chữ,Tối,Mobile,EN
157,85,Manga,Truyện tranh,Sáng,Mobile,VI
158,86,Manga,Truyện chữ,Sáng,PC,EN
159,86,Romance,Truyện chữ,Sáng,PC,VI
160,87,Tài chính,Truyện chữ,Tối,PC,EN
161,87,Classic,Truyện tranh,Tối,PC,EN
162,87,Fantasy,Truyện chữ,Chiều,Mobile,VI
163,88,Tài chính,Truyện chữ,Chiều,Mobile,VI
164,88,Classic,Truyện tranh,Sáng,Mobile,VI
165,88,Classic,Truyện chữ,Chiều,Mobile,VI
166,89,Tài chính,Truyện chữ,Chiều,PC,VI
167,90,Kỹ năng,Truyện tranh,Tối,PC,EN
168,90,Tài chính,Truyện tranh,Tối,PC,EN
169,90,Classic,Truyện chữ,Tối,Mobile,VI
170,91,Kỹ năng,Truyện chữ,Tối,Mobile,EN
171,91,Classic,Truyện tranh,Sáng,Tablet,EN
172,91,Tài chính,Truyện chữ,Sáng,PC,EN
173,92,Kỹ năng,Truyện tranh,Sáng,Tablet,EN
174,93,Manga,Truyện tranh,Sáng,Mobile,EN
175,93,Classic,Truyện tranh,Sáng,Tablet,EN
176,94,Manga,Truyện tranh,Sáng,Tablet,VI
177,94,Classic,Truyện chữ,Sáng,Mobile,VI
178,94,Fantasy,Truyện tranh,Tối,PC,EN
179,95,Classic,Truyện tranh,Tối,Tablet,EN
180,96,Classic,Truyện tranh,Sáng,Tablet,VI
181,96,Kỹ năng,Truyện chữ,Chiều,Mobile,EN
182,96,Manga,Truyện chữ,Sáng,Mobile,VI
183,97,Classic,Truyện chữ,Chiều,PC,VI
184,98,Fantasy,Truyện chữ,Chiều,Mobile,VI
185,99,Manga,Truyện chữ,Sáng,PC,VI
186,100,Classic,Truyện tranh,Chiều,PC,VI
187,100,Fantasy,Truyện tranh,Chiều,PC,EN
188,100,Tài chính,Truyện tranh,Tối,PC,VI
189,101,Manga,Truyện chữ,Sáng,Tablet,EN
190,101,Fantasy,Truyện chữ,Tối,Tablet,VI
191,102,Manga,Truyện chữ,Tối,Tablet,VI
192,102,Tài chính,Truyện tranh,Tối,Mobile,EN
193,102,Tài chính,Truyện tranh,Tối,Tablet,EN
194,103,Kỹ năng,Truyện tranh,Sáng,Tablet,EN
195,104,Manga,Truyện tranh,Sáng,Mobile,VI
196,104,Fantasy,Truyện tranh,Chiều,Mobile,EN
197,104,Manga,Truyện tranh,Tối,PC,EN
198,105,Fantasy,Truyện chữ,Sáng,Tablet,EN
199,106,Manga,Truyện tranh,Chiều,PC,VI
200,106,Manga,Truyện tranh,Tối,Mobile,VI
201,107,Romance,Truyện chữ,Tối,Tablet,VI
202,107,Manga,Truyện chữ,Sáng,Tablet,VI
203,108,Tài chính,Truyện tranh,Tối,Tablet,EN
204,108,Romance,Truyện chữ,Sáng,Mobile,VI
205,108,Romance,Truyện tranh,Chiều,Mobile,EN
206,109,Manga,Truyện tranh,Chiều,Tablet,EN
207,109,Kỹ năng,Truyện tranh,Tối,PC,VI
208,109,Manga,Truyện tranh,Sáng,PC,EN
209,110,Tài chính,Truyện chữ,Chiều,PC,VI
210,111,Manga,Truyện chữ,Tối,PC,VI
211,111,Kỹ năng,Truyện chữ,Sáng,PC,VI
212,112,Kỹ năng,Truyện tranh,Tối,Mobile,EN
213,112,Tài chính,Truyện tranh,Sáng,Mobile,VI
214,112,Manga,Truyện tranh,Sáng,Tablet,EN
215,113,Tài chính,Truyện tranh,Chiều,PC,EN
216,113,Fantasy,Truyện tranh,Sáng,PC,VI
217,114,Tài chính,Truyện chữ,Tối,Mobile,EN
218,115,Kỹ năng,Truyện chữ,Sáng,PC,VI
219,116,Classic,Truyện chữ,Sáng,Mobile,VI
220,117,Romance,Truyện chữ,Tối,PC,EN
221,117,Tài chính,Truyện chữ,Sáng,PC,VI
222,118,Manga,Truyện chữ,Chiều,PC,EN
223,119,Kỹ năng,Truyện tranh,Chiều,PC,VI
224,119,Classic,Truyện chữ,Tối,Tablet,EN
225,119,Romance,Truyện tranh,Chiều,PC,EN
226,120,Kỹ năng,Truyện chữ,Tối,Mobile,VI
227,120,Fantasy,Truyện chữ,Chiều,Mobile,VI
228,120,Classic,Truyện tranh,Sáng,Tablet,EN
229,121,Classic,Truyện tranh,Chiều,Mobile,EN
230,121,Kỹ năng,Truyện chữ,Tối,Mobile,VI
231,122,Romance,Truyện tranh,Sáng,Tablet,EN
232,123,Classic,Truyện chữ,Sáng,Mobile,VI
233,123,Romance,Truyện chữ,Sáng,PC,EN
234,123,Romance,Truyện tranh,Sáng,PC,EN
235,124,Classic,Truyện tranh,Chiều,PC,EN
236,124,Romance,Truyện chữ,Tối,PC,VI
237,124,Romance,Truyện tranh,Tối,PC,EN
238,125,Classic,Truyện chữ,Chiều,Tablet,EN
239,125,Fantasy,Truyện chữ,Tối,Tablet,VI
240,125,Kỹ năng,Truyện tranh,Chiều,Tablet,VI
241,126,Classic,Truyện chữ,Sáng,Mobile,EN
242,126,Tài chính,Truyện tranh,Chiều,PC,EN
243,126,Kỹ năng,Truyện chữ,Chiều,Mobile,EN
244,127,Classic,Truyện chữ,Chiều,Mobile,VI
245,128,Romance,Truyện chữ,Sáng,Tablet,VI
246,128,Romance,Truyện chữ,Sáng,Mobile,VI
247,129,Tài chính,Truyện tranh,Tối,PC,VI
248,130,Classic,Truyện chữ,Sáng,Mobile,VI
249,130,Tài chính,Truyện tranh,Tối,Tablet,EN
250,130,Romance,Truyện chữ,Chiều,Tablet,EN
251,131,Tài chính,Truyện chữ,Sáng,Tablet,VI
252,131,Kỹ năng,Truyện tranh,Tối,Tablet,EN
253,132,Romance,Truyện chữ,Sáng,Tablet,EN
254,133,Classic,Truyện tranh,Chiều,Mobile,EN
255,134,Kỹ năng,Truyện tranh,Chiều,PC,VI
256,135,Romance,Truyện tranh,Chiều,Tablet,EN
257,135,Classic,Truyện chữ,Chiều,Tablet,EN
258,136,Manga,Truyện tranh,Tối,Mobile,VI
259,136,Manga,Truyện tranh,Sáng,PC,EN
260,137,Fantasy,Truyện tranh,Tối,Mobile,EN
261,137,Kỹ năng,Truyện tranh,Chiều,Mobile,VI
262,138,Fantasy,Truyện tranh,Sáng,Tablet,EN
263,138,Classic,Truyện tranh,Chiều,Tablet,VI
264,139,Classic,Truyện chữ,Tối,Tablet,EN
265,139,Romance,Truyện tranh,Chiều,PC,VI
266,140,Classic,Truyện chữ,Sáng,PC,EN
267,141,Romance,Truyện chữ,Sáng,Mobile,VI
268,142,Classic,Truyện chữ,Chiều,Tablet,VI
269,143,Kỹ năng,Truyện tranh,Tối,Tablet,EN
270,143,Classic,Truyện tranh,Sáng,PC,EN
271,143,Tài chính,Truyện chữ,Tối,Mobile,VI
272,144,Romance,Truyện tranh,Tối,PC,EN
273,144,Manga,Truyện chữ,Tối,Mobile,VI
274,145,Manga,Truyện tranh,Tối,Mobile,VI
275,145,Manga,Truyện tranh,Sáng,PC,VI
276,145,Classic,Truyện chữ,Tối,PC,VI
277,146,Kỹ năng,Truyện chữ,Chiều,PC,VI
278,147,Romance,Truyện tranh,Sáng,PC,VI
279,148,Fantasy,Truyện tranh,Sáng,PC,EN
280,148,Kỹ năng,Truyện tranh,Tối,PC,EN
281,149,Kỹ năng,Truyện chữ,Tối,Tablet,EN
282,150,Classic,Truyện tranh,Chiều,Tablet,VI
283,150,Manga,Truyện tranh,Chiều,PC,EN
284,150,Manga,Truyện tranh,Chiều,Tablet,EN
285,151,Romance,Truyện tranh,Chiều,Tablet,EN
286,151,Romance,Truyện tranh,Tối,Tablet,VI
287,151,Classic,Truyện tranh,Chiều,PC,VI
288,152,Manga,Truyện tranh,Tối,Tablet,VI
289,152,Tài chính,Truyện tranh,Tối,Mobile,VI
290,152,Kỹ năng,Truyện chữ,Sáng,Mobile,VI
291,153,Romance,Truyện tranh,Sáng,PC,EN
292,153,Tài chính,Truyện tranh,Tối,Tablet,EN
293,153,Tài chính,Truyện chữ,Sáng,Tablet,EN
294,154,Classic,Truyện tranh,Chiều,Mobile,EN
295,155,Romance,Truyện tranh,Chiều,Tablet,VI
296,156,Classic,Truyện tranh,Tối,Mobile,EN
297,156,Kỹ năng,Truyện chữ,Sáng,PC,VI
298,157,Manga,Truyện chữ,Chiều,Tablet,VI
299,157,Tài chính,Truyện tranh,Chiều,PC,VI
300,157,Fantasy,Truyện chữ,Tối,Tablet,EN
301,158,Tài chính,Truyện chữ,Tối,PC,EN
302,158,Manga,Truyện tranh,Chiều,Mobile,EN
303,159,Manga,Truyện chữ,Sáng,PC,EN
304,159,Kỹ năng,Truyện chữ,Chiều,Tablet,VI
305,160,Fantasy,Truyện chữ,Sáng,Mobile,VI
306,160,Manga,Truyện chữ,Sáng,Tablet,EN
307,161,Manga,Truyện tranh,Sáng,Tablet,EN
308,161,Tài chính,Truyện tranh,Tối,Mobile,EN
309,161,Kỹ năng,Truyện tranh,Tối,Mobile,EN
310,162,Manga,Truyện tranh,Tối,PC,VI
311,162,Classic,Truyện chữ,Sáng,PC,VI
312,163,Manga,Truyện tranh,Chiều,PC,VI
313,163,Kỹ năng,Truyện tranh,Tối,Tablet,VI
314,164,Kỹ năng,Truyện chữ,Chiều,Tablet,EN
315,165,Fantasy,Truyện chữ,Sáng,Tablet,VI
316,165,Fantasy,Truyện tranh,Sáng,PC,VI
317,165,Romance,Truyện tranh,Chiều,Mobile,VI
318,166,Kỹ năng,Truyện tranh,Tối,Mobile,EN
319,166,Tài chính,Truyện chữ,Sáng,Tablet,EN
320,166,Fantasy,Truyện tranh,Tối,Tablet,VI
321,167,Romance,Truyện tranh,Sáng,Tablet,EN
322,168,Kỹ năng,Truyện tranh,Chiều,PC,VI
323,168,Kỹ năng,Truyện tranh,Tối,Mobile,EN
324,169,Classic,Truyện tranh,Tối,Mobile,VI
325,170,Manga,Truyện chữ,Tối,Mobile,VI
326,170,Classic,Truyện tranh,Sáng,PC,EN
327,170,Romance,Truyện chữ,Tối,PC,VI
328,171,Fantasy,Truyện tranh,Sáng,Mobile,EN
329,172,Kỹ năng,Truyện chữ,Tối,PC,VI
330,172,Kỹ năng,Truyện tranh,Sáng,Mobile,VI
331,172,Fantasy,Truyện chữ,Chiều,Mobile,VI
332,173,Classic,Truyện chữ,Tối,Mobile,VI
333,173,Kỹ năng,Truyện tranh,Tối,PC,VI
334,173,Kỹ năng,Truyện chữ,Sáng,Tablet,VI
335,174,Fantasy,Truyện tranh,Chiều,PC,EN
336,175,Manga,Truyện tranh,Tối,Tablet,VI
337,175,Tài chính,Truyện chữ,Tối,PC,EN
338,176,Tài chính,Truyện chữ,Chiều,Mobile,EN
339,176,Classic,Truyện chữ,Chiều,PC,EN
340,176,Classic,Truyện chữ,Tối,Mobile,VI
341,177,Classic,Truyện chữ,Tối,PC,VI
342,178,Manga,Truyện chữ,Tối,Tablet,EN
343,178,Fantasy,Truyện tranh,Chiều,Mobile,EN
344,178,Fantasy,Truyện tranh,Sáng,PC,VI
345,179,Romance,Truyện chữ,Chiều,PC,EN
346,180,Fantasy,Truyện tranh,Tối,PC,EN
347,181,Kỹ năng,Truyện tranh,Chiều,Tablet,VI
348,182,Manga,Truyện tranh,Sáng,Mobile,VI
349,182,Kỹ năng,Truyện chữ,Tối,PC,VI
350,182,Classic,Truyện tranh,Tối,PC,VI
351,183,Classic,Truyện chữ,Chiều,Mobile,EN
352,183,Romance,Truyện chữ,Tối,Tablet,EN
353,183,Tài chính,Truyện tranh,Tối,PC,EN
354,184,Romance,Truyện tranh,Chiều,Tablet,EN
355,185,Tài chính,Truyện chữ,Sáng,PC,EN
356,185,Fantasy,Truyện chữ,Sáng,Tablet,EN
357,185,Fantasy,Truyện tranh,Chiều,PC,VI
358,186,Fantasy,Truyện tranh,Chiều,Mobile,VI
359,186,Kỹ năng,Truyện tranh,Chiều,Tablet,VI
360,187,Fantasy,Truyện tranh,Chiều,Tablet,EN
361,188,Tài chính,Truyện tranh,Sáng,Tablet,VI
362,188,Romance,Truyện tranh,Tối,Tablet,VI
363,188,Tài chính,Truyện chữ,Chiều,Tablet,VI
364,189,Classic,Truyện tranh,Sáng,Mobile,VI
365,189,Classic,Truyện tranh,Sáng,Tablet,EN
366,189,Kỹ năng,Truyện chữ,Chiều,Tablet,EN
367,190,Kỹ năng,Truyện tranh,Tối,Tablet,EN
368,190,Fantasy,Truyện chữ,Sáng,Tablet,VI
369,190,Manga,Truyện tranh,Chiều,Mobile,EN
370,191,Romance,Truyện tranh,Tối,Mobile,EN
371,192,Kỹ năng,Truyện chữ,Chiều,PC,VI
372,193,Kỹ năng,Truyện chữ,Sáng,PC,VI
373,193,Classic,Truyện tranh,Chiều,Tablet,VI
374,193,Tài chính,Truyện tranh,Chiều,PC,EN
375,194,Manga,Truyện tranh,Sáng,Tablet,VI
376,195,Kỹ năng,Truyện tranh,Chiều,Tablet,EN
377,195,Romance,Truyện chữ,Chiều,Tablet,VI
378,195,Classic,Truyện chữ,Tối,Mobile,VI
379,196,Tài chính,Truyện tranh,Tối,Tablet,VI
380,196,Manga,Truyện chữ,Chiều,Mobile,VI
381,197,Manga,Truyện chữ,Chiều,PC,EN
382,197,Tài chính,Truyện tranh,Sáng,PC,EN
383,198,Tài chính,Truyện tranh,Tối,PC,VI
384,198,Manga,Truyện tranh,Sáng,Tablet,VI
385,199,Manga,Truyện chữ,Sáng,PC,VI
386,200,Manga,Truyện chữ,Tối,PC,VI
387,200,Classic,Truyện tranh,Tối,Mobile,VI
388,201,Classic,Truyện chữ,Tối,Mobile,EN
389,201,Fantasy,Truyện chữ,Chiều,Mobile,VI
390,202,Romance,Truyện chữ,Tối,Tablet,VI
391,202,Fantasy,Truyện chữ,Sáng,PC,VI
392,203,Fantasy,Truyện tranh,Sáng,PC,VI
393,203,Kỹ năng,Truyện chữ,Sáng,Tablet,EN
394,204,Tài chính,Truyện chữ,Tối,Tablet,EN
395,204,Fantasy,Truyện chữ,Sáng,Mobile,EN
396,204,Kỹ năng,Truyện tranh,Sáng,Tablet,VI
397,205,Romance,Truyện chữ,Sáng,PC,VI
398,206,Kỹ năng,Truyện chữ,Sáng,Mobile,VI
399,206,Fantasy,Truyện chữ,Chiều,Tablet,VI
400,207,Classic,Truyện tranh,Tối,Tablet,VI
401,207,Classic,Truyện tranh,Sáng,PC,VI
402,207,Fantasy,Truyện chữ,Tối,Tablet,VI
403,208,Classic,Truyện tranh,Sáng,PC,VI
404,208,Kỹ năng,Truyện tranh,Sáng,PC,EN
405,208,Manga,Truyện tranh,Chiều,Mobile,EN
406,209,Fantasy,Truyện tranh,Chiều,Mobile,EN
407,210,Tài chính,Truyện tranh,Chiều,PC,EN
408,210,Romance,Truyện chữ,Tối,Mobile,VI
409,210,Romance,Truyện tranh,Sáng,Mobile,VI
410,211,Manga,Truyện tranh,Chiều,PC,EN
411,211,Kỹ năng,Truyện tranh,Chiều,Mobile,EN
412,211,Kỹ năng,Truyện chữ,Sáng,Mobile,VI
413,212,Manga,Truyện tranh,Sáng,Mobile,EN
414,212,Classic,Truyện chữ,Chiều,Mobile,VI
415,212,Fantasy,Truyện chữ,Chiều,Mobile,EN
416,213,Tài chính,Truyện tranh,Sáng,PC,VI
417,213,Classic,Truyện chữ,Chiều,PC,EN
418,213,Kỹ năng,Truyện chữ,Chiều,Mobile,EN
419,214,Fantasy,Truyện tranh,Chiều,Mobile,VI
420,214,Manga,Truyện chữ,Sáng,Tablet,EN
421,214,Kỹ năng,Truyện chữ,Sáng,Mobile,EN
422,215,Kỹ năng,Truyện chữ,Chiều,PC,EN
423,215,Manga,Truyện chữ,Sáng,PC,VI
424,215,Classic,Truyện tranh,Sáng,PC,VI
425,216,Classic,Truyện chữ,Sáng,Mobile,VI
426,216,Classic,Truyện chữ,Tối,Mobile,EN
427,216,Classic,Truyện chữ,Chiều,PC,EN
428,217,Romance,Truyện chữ,Chiều,Mobile,VI
429,217,Tài chính,Truyện chữ,Chiều,Tablet,EN
430,217,Tài chính,Truyện chữ,Tối,PC,EN
431,218,Classic,Truyện tranh,Tối,PC,EN
432,218,Classic,Truyện tranh,Chiều,PC,VI
433,219,Classic,Truyện tranh,Chiều,PC,VI
434,220,Tài chính,Truyện tranh,Sáng,PC,VI
435,220,Manga,Truyện chữ,Tối,Tablet,EN
436,220,Manga,Truyện chữ,Sáng,Tablet,VI
437,221,Manga,Truyện tranh,Sáng,PC,VI
438,222,Romance,Truyện tranh,Sáng,PC,EN
439,223,Classic,Truyện tranh,Tối,Tablet,VI
440,224,Tài chính,Truyện chữ,Sáng,PC,VI
441,225,Kỹ năng,Truyện tranh,Chiều,Mobile,VI
442,226,Kỹ năng,Truyện tranh,Tối,PC,VI
443,226,Kỹ năng,Truyện tranh,Tối,PC,VI
444,226,Manga,Truyện chữ,Tối,PC,VI
445,227,Kỹ năng,Truyện tranh,Tối,Mobile,VI
446,228,Tài chính,Truyện chữ,Sáng,PC,EN
447,228,Romance,Truyện chữ,Chiều,PC,VI
448,228,Fantasy,Truyện chữ,Tối,PC,VI
449,229,Kỹ năng,Truyện chữ,Sáng,PC,EN
450,229,Manga,Truyện chữ,Sáng,Mobile,EN
451,229,Kỹ năng,Truyện tranh,Tối,Mobile,EN
452,230,Fantasy,Truyện chữ,Sáng,Tablet,EN
453,230,Fantasy,Truyện tranh,Chiều,Mobile,EN
454,231,Tài chính,Truyện tranh,Sáng,Mobile,VI
455,232,Tài chính,Truyện chữ,Chiều,Mobile,VI
456,232,Romance,Truyện tranh,Tối,Tablet,EN
457,232,Fantasy,Truyện tranh,Sáng,Mobile,VI
458,233,Tài chính,Truyện tranh,Chiều,Tablet,VI
459,234,Fantasy,Truyện tranh,Tối,Mobile,EN
460,235,Fantasy,Truyện tranh,Chiều,Tablet,VI
461,235,Kỹ năng,Truyện chữ,Chiều,PC,EN
462,235,Tài chính,Truyện chữ,Tối,PC,EN
463,236,Tài chính,Truyện tranh,Sáng,PC,VI
464,236,Manga,Truyện chữ,Tối,PC,VI
465,236,Romance,Truyện tranh,Tối,PC,EN
466,237,Manga,Truyện tranh,Tối,PC,VI
467,237,Fantasy,Truyện chữ,Chiều,PC,VI
468,238,Kỹ năng,Truyện chữ,Sáng,Tablet,VI
469,239,Fantasy,Truyện tranh,Sáng,PC,VI
470,240,Kỹ năng,Truyện tranh,Sáng,PC,VI
471,240,Tài chính,Truyện tranh,Tối,Mobile,VI
472,241,Tài chính,Truyện chữ,Sáng,Mobile,EN
473,241,Kỹ năng,Truyện chữ,Chiều,PC,EN
474,241,Tài chính,Truyện chữ,Sáng,Mobile,EN
